message_id,user_id,created_date,message
371015,4164300,2004-08-14,"urlLink  Tod Browning   ; the director of such classics as '  urlLink  Dracula  '  (1931) and '  urlLink  Freaks   ' (1932) also made some other really interesting and frightening movies.   urlLink   Here's a page     displaying some of the posters, lobby cards and film stills from some of his films. As you can tell by reading the posters one of his favorite actors must have been   urlLink  Lon      urlLink  Chaney   . Lon was ""  urlLink  the man of thousand faces   "". If he had been hired for The 'Freaks' he surely could have played siamese twins or a legless freak. But Browning wanted the   urlLink  real stuff   . And real it is... SUR-REAL!  (Thanks to  urlLink  Quiddity  )    urlLink   http://browning02t.webcindario.com/caratulas_de_tod_browning_01.htm        / urlLink Z"
371016,4164300,2004-08-14,"Oddio Overplay    urlLink  was    a great site.   Now it's time for   urlLink  the new and improved   !      But thats not all! Katya (the site manager) speaks up: "" In celebration of sharing music and the relaunch of the site, it seemed like a fun idea to give the site a theme song. There are so many remarkable artists traveling in the same online music circles that it was impossible to choose one artist.So the invitation was sent out asking for themes to compile an entire CD. Friends from right next door and from all over the world came to the call. These marvelous people have created a fantastic CD full of fun songs and Oddio Overplay themes! What a cool dream come true! It is a dream for you, too, because you get to enjoy the entire release!""      Wow!  urlLink  Let's Oddio  !   urlLink   http://www.oddiooverplay.com        / urlLink Z"
371017,4164300,2004-08-13,"How could you not adore   urlLink  Kim   !  ' urlLink  Chequered Love  '  is one of the top-ten 80s songs. But 'Kids in America' was a bigger hit and has been   urlLink  covered by a variety of artists    - and as you can read about at (and listen to!)   urlLink  copy, right?    also by   urlLink  Elakelaiset   . There is also two more covers as done by the finns ( urlLink  Foo Fighters   &  urlLink  the Cranberries  )!   urlLink   http://copycommaright.blogspot.com/      For some rare Kim Wilde tracks check out  urlLink  KimWilde.com  's  urlLink  Real Audio archive  .   urlLink   http://www.kimwilde.com/media/ra.html       I think I'm in love again...     / urlLink Z"
371018,4164300,2004-08-11,urlLink  Horst Jankowski    was   urlLink  a quite handsome man   . But his music could be simply stunning!   urlLink  Bellybongo Lp Sharity    is proving this statement with   urlLink  this    downloadable album by The Jankowski Singers.   Download it and enjoy while checking out some of Horst's other products  urlLink  here  .   urlLink   http://www.bellybongo.com/links/sharity.html      / urlLink Z
371019,4164300,2004-08-10,Have a look at  urlLink  The Illustrated Encyclopedia of Sex   - have a real good look at some  urlLink  different sized cocks   - have a peak at a lucky girl whom had  urlLink  three orgasms  . This is for your own good. This is  urlLink  Sex made simple  !   urlLink   http://www.creamedpeas.com/cp/episode.asp?e=8&p=0      / urlLink Z
371020,4164300,2004-08-09,"My blog got blogged today. That's a good start! And it was by  urlLink  Ralf  ,  urlLink  The Cartoonist   - one of my favorite bloggers. Thank you!    After starting off in such a pleasant way it must be time for some  urlLink  Murder   ,   urlLink  Malice  , and  urlLink  Mayhem  ! You never know what's in store for you at  urlLink  Pastor McPurvis'    urlLink  Vinyl Orphanage  . But you'll always leave smiling with a  urlLink  quirky song   ringing in your ears.   urlLink   http://www.vinylorphanage.com/      &        urlLink   http://www.zeigermann.com/cartoonist/          / urlLink Z"
371021,4164300,2004-08-08,"""Almost nothing is known about the mysterious 60's record label  urlLink  Camp Records  . They released an album and 10 45 rpm records of gay parody songs, most done with effeminate voices. I believe they were issued in the early 60's, as they all appeared in an ad in the gay magazine  urlLink  Vagabond  , dated 1965. The address  on the album record jacket was PO Box 3213, Hollywood, California, and it   credited all selections to ""Different Music Co, Hollywood.     """"     urlLink  Read   more,  urlLink  see   more and  listen  (a lot of  urlLink  gay   music to stream)!   All this is being brought to our attention by  JD Doyle  at  urlLink  Queer Music Heritage  .     urlLink  http://www.queermusicheritage.com/camp.html        / urlLink Z"
371022,4164300,2004-08-08,"Well... I've changed the template for this blog a little bit. I think it looks better now.      Yesterday we talked about  urlLink  'Rowdy' Roddy Piper  . It looks like he  urlLink  acted   in quite a few films! But a big part is of course movies where he was typecasted just because of his  urlLink  wrestling fame  . And, no, he wasn't scottish. But it's easy to be mislead to think so hearing the music and seeing  urlLink  Roddy in kilt   with bagpipes  .  urlLink  This   is more like it! And don't forget to listen to the famous sampled 'bubble gum' quote at  urlLink  this page   (scroll down a tiny little bit... there... on the left. Oh, you found it!).     urlLink   http://members.tripod.com/~retro4/rodtrib.html          / urlLink Z"
371023,4164300,2004-08-07,"Ok...If you are about 40-50 years old (and spent the late 70s and beginning of the 80s digging and dancing to the productions of  urlLink  Donna Summer  ,  urlLink  ABBA   ,  or if you were very lucky:  urlLink  E.L.O.  ) you know all about this. But for those of you uninformed this might be a turn on:  ""Surely you've thumbed through a high school yearbook from the late 70's and early 80's and you've found photo after photo of women wearing feathered hair modeled after the wild, tossled, flipped-back, golden tresses of  Farrah Fawcett . Yes, itâs true that many women went into hair salons between 1976 and 1983 asking for the âFarrahâ look, but is this what they actually came out with? The answer is yes for some, but for many the answer is no, no, no, no, no. You see, many actually came out with â   urlLink   The Bertinelli     â. Haven't heard of that one, have you? Well then, what is The Bertinelli""? It's simple; you cross the Dorothy Hamill (short hair, but flat on top and center-parted) with ""   urlLink   The Farrah     "".    This and much more will be spotlighted and told about the fashion of the feathered back hair at   urlLink  The Feathered Back Hair Site    (via   urlLink  grow-a-brain   )         urlLink   http://www.featheredback.com/                            / urlLink Z"
371024,4164300,2004-08-07,My name is Sebastian and I run a  Yahoo! Group  named    urlLink  Pop Culture Links       which partly is a directory of pop cultural links - partly a forum where I and my fellow members posts links to and discuss everything pop  cultural.     You can check out all the collected links at the group   urlLink here!   (You don't have to be a member to get your hands on them.)       This is my second try blogging. Let's see what happens...
378510,1510754,2004-06-24,"Alrighty.  All good things must come to an end and today's events were proof enough of that. We left Joe's [trumpet/vocals] house this morning after having had a long and productive rehearsal the day before. The plan was to meet up at the conservatory around noon or so and squeeze in another rehearsal before we headed off to Harvard Square for a gig.  I know I promised to add some details about yesterday but there really isn't much to say...  ..'cept that we got a new bass player and he got all of our tunes down in less than 30 min.  ..all of them.  The kid is remarkable.  So back to today's rehearsal...  We rocked out for about an hour - we were still beat despite having gotten a good night's rest and we decided to call it quits a little earlier than we had originally planned. I went back to the apartment for a shower and some rest and, before I knew it, I was waking up and getting dressed [in my BCB best] for the gig in Harvard Square.  We rocked...  ...hard as hell.  2 sets and 23 dollars later (including a 5 dropped in our bucket by some awesome guy) we packed up and went our seperate ways for the most part. 3 of us decided to get a bite and discuss the gig.  We had done so well... many people were impressed and, what's more, we got a fair amount of people asking us for CD's. The band, in it's current form, had existed for less than 24 hours...  ...rock...  We even got an offer from a guy who wanted to design our website for free.  [money]  So that was good. We chatted about that and some other things while munching on our whatevers at a PIzzaria Uno's around the block from the NEC.  A dude tried to sell us all crack.  Apparently, if you don't smoke crack, you're gay. He ""put two and two together"" as he said.  Wow.  I got a ride home from Tom and, after some goodbyes, I headed up to my apartment.  I'm not so sure that I'm coming back to CT. We'll see. More on that later I suppose.  For now, I'm still jazzed about the awesome job we did [kickass!] and am preparing to maybe get to bed early - early for me anyway.  Another day's journey all but done...   [zzz...]"
378511,1510754,2004-06-25,"Yesterday (Thursday) was fairly tame.  I woke up and, after showering and such, headed over to see Mike Winograd [sax/vocals/baffonery] to discuss his band's website. It was about a mile walk to his apartment across wavy baking concrete and past smoldering buildings. My sweet Jesus do I ever love summer. I got to his apartment and we talked shop for a while. I learned what Yiddish is [joy], had a midday shot of JD [wow], and then it was back to my apartment for some ""webtastic funnery"".  I forgot the power chord to my laptop at his apartment.  He wouldn't be back until late.  There was no way in hell I was resorting to the iMac.  [damn it!]  So, except for a brief freakout, I sat there in my apartment and read. Which wasn't bad. I now have copies of ""Dude Where's My Country"" and ""Lies and the Lying Liars Who Tell Them"".  It was likely the most leftist afternoon of my life.  Eventually, I got a call from Mike and, armed with Sean, headed over there to retrieve my power chord... exciting, I know.  After that, I pretty much chatted with Sean unaware that the night was disolving into a pale dawn. By then, we were both insane with exhaustion and sleep was inevitable.  [ZZZzzz...]  ...and today?   I woke up fairly late [yes!] and jumped right into ""Lies and the Lying Liars Who Tell Them""... brilliant work, Mr. Franken. Then it was and afternoon/evening with ""The Eyes of the Dragon""... oh and a nap... and a bunch of hot dogs... so...  yeah...  I mean that was it - I chatted up a bunch of folk online, read some more, listened to the Avenue soundtrack  [Dobber: Take her home, she's wasted!] [Dexter: YAAAAAAAAAAAY!!!!!!!!!!!]  and that's about that. It's 9:30 on a Friday night and I have no plans to speak of for the evening. How sad (and rare) is that? S'ok mostly. I'm all about reading and, for the time being, I may just occupy myself with that. Tommorow may include a visit from my brother and [crossing fingers] a trip home.  We'll see... for now, I'm gonna head back to the kingdom of Delain. Regicide and conspiracy await...   [distracted...]"
378512,1510754,2004-07-04,"By now Iâm sure that most of you realize this... when this blog goes more than a day without updates, itâs safe to assume that Iâm in CT visiting.  Iâve been in CT visiting.  So thereâ¦  Alrighty - the silence ends here.    6.26.2004 â 6.30.2004 - Saturday Night Leaver   Saturday was very much like a  urlLink bad porno  - not really that hot, terribly long, and horribly boring.   [I'm looking at you, Snatch Adams...]  I ended up talking with Pete (Matt Peters) and, wouldn't you know it, he came up... I mean... wow. So... there you go... huh (awesome!). So he came up and, after I got over my initial surprise (and after giving him about 3 tours of my apartment), we were off to see the city. It was a lot of me saying  ""...and this is where I...""  or  ""...that's where they..."" ... I was the city's worst tour guide. Pete seemed to enjoy himself.  We stopped over at Woody's and had a pizza and some beer - thank you Pete... [hug].  It was then back to the apt where we met Sean and relaxed a bit on the roof playing guitar.  ...and then Pete said "" urlLink casino "".  That's all it took really.   Granted, there was a bit more to the conversation but, for my fingersâ sake, Iâll leave it at that.   To the casino! [ kapwing! ]  By the time we crossed over into CT, I was asleep and all hopes of lining the natives' pockets with sweet hard earned American cash had faded to nothing. So be it. Pete dropped me off at my old Apt and, with a little effort, I went to bed. The next week was a collage of video games, barbequed whatnots, sleep [my preciousssss], and a whole lot of Flash MXâ¦ soâ¦ yeah. Thatâs where Iâve been for the last week.  Sorry about that.   âBut Dexter!â , you cry,  âWhat of your triumphant return to Bean Towne? .  Wellâ¦ itâs like thisâ¦   6.30.2004 - 7.03.2004 - On Beyond Pabst, BCB Magesty, and The Buck Stops Here   Henry picked me up at the apt and brought me up to Boston. We  urlLink hit the bar â¦ hardâ¦ [ouch]â¦ Thanks Henryâ¦  So yeah, I got back on Friday, partied hard with Henry (it was his birthday celebration) and woke up on Saturday in time for a Rockout[!] festival like none other.  Finally, the  Boston City Band  was playing Middleford.  [Hallelujah Chorus]  Can you say bucolic Christian paradise? And free soda at the end of the parade? â [sigh] - What a wonderful slice of Northeastern Americana! For my money, it doesn't get any better than Jesus and tractors [insert club remix of Plowin' with my Savior by DJ Whatshisnuts]. Anywho, the parade was decent and fairly uneventful. Which was kinda disappointing. THE  urlLink vendor  was spotted at least once and I was secretly hoping for a follow-up battle. Unfortunatlly, it was not in the cards.   [le sigh]  After taking advantage of the sweet free sodee-pop, The  BCB  packed it up and moved it out. Back in Boston, we went our separate ways and I prepared Casa Drew for Chris Buckâs arrival. I had almost forgotten that he was coming up. Buck showed up and, wouldnât you know it, I had been invited to a party at Kyleâs [Seanâs older brother] place.  Sweeeeeeeet.  We ate din-din at Woodyâs [god bless you bacon and pepperoni pizza!] and then high-tailed it to JP for some buffoonery.  I got the worst case of  urlLink hiccups  of my life. Hands down.  I canât really describe it better than that except to say that it was plain awful and I had âmassive nuclear meltdownâ heartburn. I was hiccupping every 15 seconds and letting out these horrendous âhalf-burpsâ. Jesus. What a bad scene. Sleep couldnât come fast enough.  And now? â As I write this, itâs 5:42 in the morning on the fourth of July, Chris Buck is sleeping like a lilâ baby Jesus on my couch, and my day looks something like this:   9amish â 11ish  Mom is visiting and weâre going out to breakfast. Thatâs rightâ¦ mom is visiting. I have so much crap to clean/hide.   11amish â 6pmish  Parades! Parades! Parades! What a whore I amâ¦ 2 parades today on this, our independence day [cue patriotic music]. If I didnât so desperately need the money I swearâ¦ though in all honesty Iâd probably still do a few here and there. I mean, heh, Iâm not above the BCB, baby. [foâ shizzle]   6pmish - whenever, baby  Chris Buck and I are going out for a night on the town... a night we won't soon forget! [insert 80's power rock ballad here]  urlLink Jillian's  fits into our plans somewhere. Evening, thy name is Jackassery!   Anywho, that about wraps up this edition of Boston Bloggery. I apologize for the super long wait in between postings. Sometimes the blog-fingers need a break.  [?]  You all take care â I go to shock the worldâ¦ I go to march with the BCBâ¦  [tears of non-specific triumph]    Send all questions/comments/death threats to DexterAML@yahoo.com - you'll be glad that you did. Oh, and make the subject line ""Boston Chronicles"" or some such thing. If it looks like spam, I'll just delete it."
378513,1510754,2004-07-05,"Ok - let review...  According to my  urlLink last post , my schedule for today ( in italics ) was as follows:    9amish â 11ish  Mom is visiting and weâre going out to breakfast. Thatâs rightâ¦ mom is visiting. I have so much crap to clean/hide.   That never happened. My aunt, who would have tagged along, had car trouble which translated to no visit from mom. It was disappointing but so be it. I'm sure she'll make it up some other time. And we at least got some phone shennanigans in leiu of a person to person visit. For now, I'm willing to be content with that.    11amish â 6pmish Parades! Parades! Parades!  What a whore I amâ¦ 2 parades today on this, our independence day [cue patriotic music]. If I didnât so desperately need the money I swearâ¦ though in all honesty Iâd probably still do a few here and there. I mean, heh, Iâm not above the BCB, baby. [foâ shizzle]   Well now... here's how  that  dance of shame went down...  We met up at the good ol'  urlLink NEC  (standard) and headed off with absolutly  no idea  of how to get where we were going (also standard). After some slick maphandling skills on my part [translation: I found the town on the map - big accomplishment for me] we were headed west to the town of  urlLink Sudbury .  Despite the cops who, all of which, seemed to be entirely uninterested in giving us directions to either the start of the parade or a place where we could park, we found a place to seat Tom's oh so choice Volvo and we unloaded. 10 min later, freshly shirted, shod, and bearing instruments, we trucked over to meet the rest of the band.  It was hotter than a lesbian daisy chain outside. The sky was a hectic blue and the sun glared mercilessly down on our motley crew. Needless to say, after about 40 yards, we were panting and sweating. A lil' group of politically inclinded Sudburians saw our plight and offered us ice water. God Bless them. Soon after, the bands (Wooster Brass and Boston City) formed like Voltron and we set out for to make a spectacle of ourselves.  The parade, though long and brutally hot, was awesome. Every 5 yards, someone was offering us ice water. The crowd not only smiled and waved but cheered and clapped along to whatever we happened to be playing... including the cadance. Barbeques burned, cute children were in abundance, and we were encouraged onward by a sea of amiling faces. I've hardly ever seen a more appreciative crowd - never with the BCB.  Don't get me wrong now, kids. The parade was still a hellish nightmare festival (again, standard). However, Sudbury definitly made me feel appreciated.  Hail to thee, fair Sudbury!  The parade ended without much hullabaloo and, you guessed it, it was off to parade number two - this time in  urlLink Norwood . This one wasn't nearly as inviting as Sudbury.  The parade was set to begin at 4:30 which fit perfectly into my earlier made plans to hang out with Buck from about 6 on. When we got there, we found out the parade had been moved up an hour to 5:30. No Biggie. Then we waited around forever - well past 5:30. My plans with Chris (Buck) were shot to hell. Finally, after an eternity or two, we were on the parade route and doing our Boston City bestest to ""hype the crowd"". About midway through [stopped on the route - hindered by a troupe of gypsies - hand to god] our Tuba player somehow got a fan club. A bunch of [hopelessly adorable] kids came up and were standing off at a bit of a distance trying to figure out what the hell it was that he was carrying. He did a great thing... he scared the bejesus out of 'em by growling in a huge voice through the Sousaphone and chasing the little kids. It was wonderful. He played with these kids until it was time to move on. The kids were deliriously happy. The Tuba player earned a bit more of my respect. What a swell guy. We finished up the parade without incident and, after a few hangups (totaling a little more than an hour), we were on our way back to Boston. By now it was about 9:20 PM and I would have gotten back to Boston by around 9:45 had we not run across that damned Krispy Kreme.  It's even better than you can imagine.  We walked in, brought our instruments, played, and got 2 dozen doughnuts.   Free.   Clearly, no one can resist the power of the BCB. After that, it was off to home for me.   6pmish - whenever, baby Chris Buck and I are going out for a night on the town... a night we won't soon forget! [insert 80's power rock ballad here] Jillian's fits into our plans somewhere. Evening, thy name is Jackassery!   I was met by a calm and understanding Chris Buck on my stoop. I was more than 3 hours late and, though it had been out of my control, it still sucked hard. There was really only one option for us at this point.  We went to  urlLink Jillian's  - three stories of beer, pool, bowling [that's right] and a number of other fun things - and right next to  urlLink Fenway !. Jillian's is HUGE! Bigger than all the Uconn bars combined... easily... and on three floors, my friends. We ended our night with beer, chicken, and billards.  Good times.  Home was a short walk away. Just how short, you ask?    [note: if the image doesn't show, visit  urlLink http://www.frankpipe.com/fenwayjillian.jpg  to see what I'm talking about.]  Which brings me to now... tired yet content and staring down the barrel of another parade in the AM. Wish me luck, kids. For now, I'm heading to dreamland.   Zzz..."
378514,1510754,2004-07-06,"Today, the BCB went over to bless the town of Needham with our sultry siren song repetoire of ill fated obscure military marching band compositions. All towns should be so lucky. Oh, and we had a dozen of the Krispy Kreme donughts left from  urlLink the day before . And the parade promised to be short and sweet. So... awesome! We drove over and found the town with little trouble. It was parking that was a problem.  There were  clowns  in the parking lot.  2 troops of  clowns .  My heart was set to ""hummingbird"".  No matter - the clowns didn't give us any trouble. We warmed up a bit, got into our parade block and marched a very short [and friggin wet] parade. The rain wasn't all that bad seeing as how the parade was mindlessly short. When it was all over, we collected our checks and started the short trek back to our cars.  ...and then there were clowns...  On the way back to our car, we saw a pair of them - one on a clown bike and one on foot in those super evil clown shoes that they wear. Crestfallen and soaked (due to the rain... which made their make-up streaky and all the more frightening) they ambled down the road in the same direction we were headed. Mike Winograd [Frankpipe - sax/vocals/keys] whips out his clarinet and plays a ""happy clown song"" to cheer them up. They ignore us entirely. This was not taken well by Jesse, one of our number, who immediatly busted out with ""Everybody hates clowns!"". The clowns hung their heads in shame and continued walking (all the more depressed) back to their car.  Back at the cars, we began stripping of the Boston City Band getups and putting on our ""less dignified"" street clothes. The clowns were there too, though they showed no sign of changing clothes any time soon. We still had donughts from the day before, thank God, and a mini snackfest broke out.  Something about the doughnuts spooked the clowns.  The clowns parked near us saw the box of donughts and  FLIPPED OUT  - hard. They started by talking amongst themselves in some ""other"" language [Clownese or something] all scary high and creepy. It was all so surreal. Finally, they reached some sort of consensus and one of them [their leader?] screamed:   ""Donughts! Attack!""   ...in a crazy high shrill voice.  If my pants weren't around my ankles, I would have gotten the hell out of dodge right then and there.  Thank God we left soon after. They had started hitting on Jesse (who is 14 years old by the way - they hit on him more when we told them this) and it was clear that it was time to get gone. We escaped with our lives [whew!] and made it back to Boston in one piece. I retreated to my apartment and promptly passed out.  The rest of the day was clown free; Spider Man 2 (wicked awesome), some decent potato skins, and now this - posting. Tommorow is looking to be fairly uneventful and I'm looking forward to that. Though I wouldn't mind an adventure or two...  ...so long as there are  no clowns ...  zzz..."
378515,1510754,2004-07-07,"Ok, kids. Here it is, as promised â a small list of the strange and wonderful cast of Bostonites that Iâve met since Iâve been here. Iâll try and lump them into relevant groups so you all donât get lost. Letâs get started.   Frankpipe!   Frankpipe is the reason Iâm in Boston. Weâre a Zappa-esque rock band with damn near innumerable influences. Here is Frankpipe in no particular orderâ¦   Sean Frenette  Best friend since high school â wicked guitar player â mildly eccentric â lead guitar   Joe âJomoâ Moffett  The Pipeâs front man â awesome trumpet player â balls to the wall insane and funny â trumpet/lead vocals   Mike Winograd  Token Jew â best clarinet player Iâve ever heard â pop music fanatic â sax/keys/vocals   Dave Goodchild  Frankpipe newbie â ungodly talented bassist  â ridiculously quick study â bass   Thomas Monaghan  Buthole Bob â sick percussionist â BCB demigod â drums   Me  Dexter aka âThe Revâ â struggling beginner guitarist â negro extrodinaire â trombone/vocals     The Boston City Band/Wooster Brass Band/Windjammer Band/etc.    These are all actually the same band technically speaking. I wonât get into it here. Check out my  urlLink previous post  concerning that whole deal. Here they are in no particular order:   Trombone Nazi(s)  - one of the many old men who play drum major from within the ranks of the BCB. They calls the tunes, they bark the starts and stops, and they critique your playing and marching no matter how awful they themselves are. Nothing is âBoston Cityâ enough for the Nazis. Oh, and if you couldnât tell from their title, they all play trombone. Theyâre never really referred to by name.   The Bunny Hat Lady or Madame Vericose  -  crooked teeth, large glassy eyes, tired sallow skin, and a healthy crop of varicose veins are all her trademark features. She wears the drum major uniform but, trust me, kids, she is anything but a drum major. She, too, barks commands or, on occasion, blows her whistle. She may or may not do either in tandem with one of the Trombone Nazis â and, by the way, ALL commands given by her or the Nazis are not at all in time. She wields this drum major mace like some geriatric ninja. I would not be surprised if she had a bad case of jaundice or the goutâ¦ or both. On her head, she wears this ultra-fabulous fluffy white super bonnet. Hence the title âBunny Hat Ladyâ.   Hardcore! Drummer  - Sheâs been marching parades for YEARS and, damn it, she is the very definition of a hardcore drummer when it comes to parade time. Her hands are bandaged and knotted with arthritis but she plays with the fierceness of an entire snare line. Donât get me wrong â sheâs not in the same class as the Nazis or the Bunny Hat Lady. She is one of the sweetest women in the BCB â super friendly, soft spoken, always smiling, and downright loveable.   The Glockenspiel Lady  - Oh boy. What a wonder! Ok. Damn the physical description. Imagine a glockenspiel player whoâs understanding of tonality is light years beyond that of most mere mortals. She plays  whatever she wants  regardless of the key signature (though, before each tune, she turns to ask the Trombone Nazi what key the piece is in). In all honesty, that may be an understatement. I have never once heard her play in any discernable key whatsoever. Itâs rather miraculous. Added to that, she marches like a cartoon character and has no concept of gate turns. Good thing she marches solo in front of the band.   Russel K. Wiesman aka Russ  - The very heart and soul of the BCB â our fearless leader. Though he does not march, Russ is responsible for everything else BCB related including doling out paychecks at the end of each parade. He often follows behind the band during parades in his trademark white van. The parade life can get hectic and, as a result, it is generally a bad idea to try and talk to Russ before a parade begins. He has no time for your nonsense.     Sometimes She Burns [ urlLink SSB ]   This is Seanâs older brother Kyleâs band. Theyâre damn good. Check out their  urlLink website â¦ w00t:   Kyle Frenette  â Guitar/Vocals â My other big broâ¦ constantly looking out for me and/or filling me with beer. My storytelling skills pale in comparison.   Ken Dziok  â Drums â Nasty drummer with a heart of Pabst. Newest in a long line of SSB drummers â all around decent guy.   Miguel Paucar  â Guitar/Vocals â Miguel is probably my favorite guitar player to watch. The kid plays with freakish amounts of energy â goddamn you if you donât dance. Rolls his own cigarettes and, again, is an all around decent guy.    Corinto Cevallos [?]  â Bass â Corinto is the only member of the band that Iâve never once spoken to or interacted with in any way. He tends to disappear after shows and Iâve only seen him at one partyâ¦ soâ¦ I mean I guess thatâs that.      Other Friendly Neighborhood Bostonites      Brother Blue  â Heâs a multi-degree carrying, world traveling storyteller â Bostonâs official storyteller, in fact. Phenomenally brilliant, gifted, and moreover, friendly and approachable. He has a storytelling session on Tuesday nights in Cambridge.   Ruth Edmonds Hill  â The wife of Blueâ¦ equally intelligent, sheâs the glue that keeps Blue together and, honestly, vice-versa   Tom aka Boston Tom  â Another decent Boston fella. Heâs great at killing loneliness and, whatâs more, he sings. He sings and plays guitar [thatâs right, Christian]. We hang out from time to time. Heâs one of the only people Iâve met independent of Sean.   Colin  â Yet another decent Boston fella. Heâs normally the guy Iâm out to lunch with when my away message says âout to lunchâ or something to that effect. He usually comes equipped with a bunch of jokes and stories â good times. The only only person I've met independant of Sean.   Woodyâs Lady  â The bartender at Woodyâsâ¦ she doles out Pabst like it was penicillin. Sheâs a big Ray Bradbury as well (among other authors) so we have a lot to talk about. Hail to thee, Giver of Pabst!   The Heckling Bum  â Believe it or not, near the NEC, thereâs an angry bum. Donât you DARE give him pennies or [gasp!] food. He will seriously bitch you out and, if youâre particularly unlucky, heâll throw your donation back in your face. He yells at passersby who donât give him the change he craves and, I recently found out, he lives  in a better apartment than I do . Sheesh.   Abby  â My preeecioussssssssâ¦ [my guitar]    So thatâs that. Those are all the main characters that make their way into my posts from time to time. Now â how about the past two daysâ¦    7.06.2004   Ouchâ¦ ouch ouch ouch ouch ouch ouch ouch ouch ouch ouch ouch ouch ouch ouchâ¦  My poor bodyâ¦ the parades have done evil things to my body. I was so sore â sweet Jesus.  Aside from that, not much else happened. I used my day the only way I knew howâ¦ sleepingâ¦ hard.   7.07.2004   [see  7.06.2004 ] Add in lunch with Tom and, beside that, I had another long, uneventful, and somewhat restful day. Hopefully tomorrow will be a touch more exciting. Meantime, Iâm gonna make the most of the rest of my day by doing absolutely nothing at all.  Ciao for nowâ¦"
378516,1510754,2004-07-08,So I'll make this short and sweet...  Sasquatch is here.   [trouble!]  ...  [news @ 11]
378517,1510754,2004-07-15,"I'm beginning to realize that posting every single day may not be possible. In fact it's downright impossible sometimes. I'm just far to distracted, tired, hungry, etc. So that's that. I'll ask my regular readers to forgive me...   Moving on...  This past week was fairly interesting. Sasquatch's visit was nothing short of awesome. We wandered arounf the city taking in the sights, lunching, sipping at beer, and lounging in the apartment playing video games and generally reliving the good ol' ""Squatch 'n' Dexter"" days. The last night of this two day odyssey, we went to a jam session at the apartment of a mutual friend of Sean and myself a few blocks away. There we found a table laden with goodies and a bucket full of beer. People-wise, there were a number of eager musicians including 2 bass players, a drummer, a DJ, 2 vocalists, a guitarist, and a keyboard player.  We jammed the night away...  I haven't had that much fun in a jam session in quite a long time.  The next morning, it was time for Sasquatch to leave and, after a few days of contemplation, I decided to join him. Down in CT, my friends were throwing the 2nd annual Bastille Day Party.  This is, of course, where things went wrong.  I showed up with Scotty (recently freed from camp) to find several old friends, good food, decent beer, and bucket â a concoction with a rich history [read: sinister Jack Danielâs based masterpiece]  Partying ensued. Drunkenness followed. I injured my spine. Hereâs what happened.  At some point near or after midnight, Eric Bell and I decided that it would be a good idea to start wrestling. This madness, peppered with drunken laughter and embraces, went on for far too long. At one point, the lady of the house broke out the garden hose and sprayed us down. I got a decent portion of it straight up my nose.  Wonderful.  When the dust [mud] settled, Eric and I were pathetic, mud covered, grass stained, good time party boy bastards and the rest of the Bastille Day bunch were peeved to say the least. So be it. Our fun was done. At 3 AM, Scotty drove a drunk and bruised me back to his place where I promptly fell asleep on his carpet. I woke up without pants [?] and Scotty loaned me some dry clothes. Sasquatch and Dobbs picked me up and ferried me back to Tolland.  [whew!] I spent the next few days as a sore puppy on the couch.  During these days, I was trounced several times in some fairly gruesome chess matches by my good friend Ed. It was awful.  And then, one day, this happened:   Yahoo! Chess Game   White:  Drew  Black:  Ed  Irony:  [pathetic]  Date:  Thursday July 15 2004  1. e2-e4 e7-e5 2. f2-f3 d7-d5 3. d2-d3 d5xe4 4. f3xe4 g8-f6 5. g1-f3 c8-g4 6. b1-d2 b8-c6 7. d2-c4 g4xf3 8. g2xf3 f8-c5 9. c1-e3 c5xe3 10. c4xe3 c6-d4 11. f1-e2 d8-d7 12. d1-d2 o-o-o 13. d2-b4 c8-b8 14. c2-c3 d4-c6 15. b4-b3 f6-h5 16. e3-d5 f7-f5 17. d3-d4 e5xd4 18. e2-a6 b7-b6 19. d5xb6 a7xb6 20. c3-c4 f5xe4 21. c4-c5 e4xf3 22. o-o-o f3-f2 23. c5xb6 c7xb6 24. b3xb6+ b8-a8 25. h1-f1 d8-b8 26. b6-c5 h5-f6 27. c5-a3 f6-e4 28. a6-b5+ a8-b7 29. a3-a6+ b7-c7 30. d1xd4 d7xd4 31. a6xc6+ c7-d8 32. f1-d1 e4-d2 33. d1xd2 f2-f1+ 34. b5xf1 b8-c8 35. d2xd4+ d8-e7 36. d4-e4+ e7-f7 37. f1-c4+ f7-f8 38. c6-d6++   In other words, I kicked ass. This is possible the best game Iâve ever played.  And now? â Iâm off to Maryland. I was hired by a company called ""BestEnglishSpanish"" to redo their website â it is an out and out nightmare. Phone and internet conversation were useless as far as resolving the problem goes and my boss invited me down to Maryland to meet with him and work all this out in person. Who knows? â This may be the start of something good.  One thing is for sureâ¦ I made good on my promise of a summer to remember.  After Maryland itâs back to CT for a Frankpiping good time [3 day retreat] followed by several days of performances.  Iâll update when I can â life sure isnât making it easy.  Until next I blog..."
